Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\study_management\locale with glob **/*.mo.
File F:\package\Lib\site-packages\sqlparse\compat.py first seen with mtime 1731996087.390425
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1731996092.7113948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_core_metadata.py first seen with mtime 1729754012.231756
File F:\package\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_distutils\extension.py first seen with mtime 1729754012.299994
File F:\package\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1729754192.7790866
File F:\package\Lib\site-packages\MySQLdb\times.py first seen with mtime 1731996070.90513
File F:\package\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1731996092.7582595
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1731996092.9164498
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1731996090.6733127
File F:\package\Lib\site-packages\setuptools\_distutils\compat\py39.py first seen with mtime 1729754012.3556714
File F:\package\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1731996092.7738798
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\jinja2\utils.py first seen with mtime 1729754192.7886474
File F:\package\Lib\site-packages\django\db\models\utils.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\core\files\images.py first seen with mtime 1731996092.727015
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\views\__init__.py first seen with mtime 1731996092.9789374
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1731996090.657694
File F:\package\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1731996092.7582595
File F:\package\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\setuptools\__init__.py first seen with mtime 1729754012.230759
File F:\package\Lib\site-packages\django\template\backends\base.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\django\db\transaction.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1731996092.727015
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\functional.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\setuptools\version.py first seen with mtime 1729754012.277217
File F:\package\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1731996090.1096482
File F:\package\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1731996092.8051207
File F:\package\Lib\site-packages\packaging\utils.py first seen with mtime 1729754059.1088212
File F:\package\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\setuptools\_distutils\errors.py first seen with mtime 1729754012.2979157
File F:\package\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1731996090.8472998
File F:\package\Lib\site-packages\pytz\lazy.py first seen with mtime 1729753991.0428147
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\study_management\locale with glob **/*.mo.
Watching dir F:\study_management\studies\locale with glob **/*.mo.
File F:\package\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1731996090.0940633
File F:\package\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1731996092.7738798
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1731996090.6733127
File F:\package\Lib\site-packages\jinja2\utils.py first seen with mtime 1729754192.7886474
File F:\package\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\setuptools\_distutils\filelist.py first seen with mtime 1729754012.30207
File F:\package\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\core\validators.py first seen with mtime 1731996092.727015
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1725634874.0
File F:\study_management\studies\admin.py first seen with mtime 1732015102.3598528
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\cgi.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1731996092.9164498
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\middleware\cache.py first seen with mtime 1731996092.9164498
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1731996092.7582595
File F:\package\Lib\site-packages\django\template\engine.py first seen with mtime 1731996092.9164498
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\setuptools\_importlib.py first seen with mtime 1729754012.2350194
File F:\package\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\MySQLdb\release.py first seen with mtime 1731996070.90513
File F:\package\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\core\files\locks.py first seen with mtime 1731996092.727015
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\logging.py first seen with mtime 1729754012.264889
File F:\package\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\forms\widgets.py first seen with mtime 1731996092.867607
File F:\package\Lib\site-packages\setuptools\version.py first seen with mtime 1729754012.277217
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\utils\crypto.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1731996092.5551798
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1731996092.8051207
File F:\package\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1731996090.8472998
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\packaging\_parser.py first seen with mtime 1729754059.0935075
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\packaging\_structures.py first seen with mtime 1729754059.0965788
File F:\package\Lib\site-packages\setuptools\monkey.py first seen with mtime 1729754012.2668836
File F:\study_management\manage.py first seen with mtime 1731995988.9070752
File F:\package\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1731996092.7113948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1731996092.727015
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\django\templatetags\static.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\django\forms\renderers.py first seen with mtime 1731996092.8519864
File F:\package\Lib\site-packages\setuptools\_distutils\archive_util.py first seen with mtime 1729754012.2875755
File F:\package\Lib\site-packages\setuptools\_distutils\_modified.py first seen with mtime 1729754012.2848282
File F:\package\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1731996090.8472998
File F:\package\Lib\site-packages\django\template\__init__.py first seen with mtime 1731996092.9164498
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\__init__.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\jinja2\tests.py first seen with mtime 1729754192.7864196
File F:\package\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1731996092.7426362
